File,Class
new_2_257.mat,1.18612313270569
new_2_258.mat,-1.07513105869293
new_2_259.mat,-0.732900679111481
new_2_26.mat,1.2851037979126
new_2_260.mat,-0.0687268078327179
new_2_261.mat,-0.0470565259456635
new_2_262.mat,-0.100413843989372
new_2_263.mat,-0.381324797868729
new_2_264.mat,-0.213966488838196
new_2_265.mat,0.343607425689697
new_2_266.mat,-0.155203014612198
new_2_267.mat,1.68103528022766
new_2_268.mat,-0.0424407869577408
new_2_269.mat,-0.386378407478333
new_2_27.mat,0.0463489592075348
new_2_270.mat,0.112936444580555
new_2_271.mat,-0.199208125472069
new_2_272.mat,0.20519395172596
new_2_273.mat,-1.32639765739441
new_2_274.mat,-1.76068830490112
new_2_275.mat,-1.72720730304718
new_2_276.mat,-0.754458129405975
new_2_277.mat,0.174088835716248
new_2_278.mat,-0.247679457068443
new_2_279.mat,0.0830781683325768
new_2_28.mat,-0.151703581213951
new_2_280.mat,-2.08859634399414
new_2_281.mat,-1.07478308677673
new_2_282.mat,-0.784012854099274
new_2_283.mat,-0.0296134911477566
new_2_284.mat,-0.877104341983795
new_2_285.mat,-0.882115960121155
new_2_286.mat,0.217225164175034
new_2_287.mat,0.629153430461884
new_2_288.mat,-1.18407785892487
new_2_289.mat,-0.035317599773407
new_2_29.mat,0.0385127812623978
new_2_290.mat,-0.0136389210820198
new_2_291.mat,0.137601315975189
new_2_292.mat,-0.53052818775177
new_2_293.mat,0.326992720365524
new_2_294.mat,-0.105332270264626
new_2_295.mat,0.490733504295349
new_2_296.mat,0.239258751273155
new_2_297.mat,-0.427638113498688
new_2_298.mat,0.429398745298386
new_2_299.mat,-0.0266161561012268
new_2_3.mat,0.238906502723694
new_2_30.mat,0.183546081185341
new_2_300.mat,0.219175457954407
new_2_301.mat,0.308052837848663
new_2_302.mat,-0.714300990104675
new_2_303.mat,-0.194674044847488
new_2_304.mat,0.547962248325348
new_2_305.mat,-0.133664414286613
new_2_306.mat,-0.341564565896988
new_2_307.mat,-0.367858827114105
new_2_308.mat,0.156803473830223
new_2_309.mat,0.0668976902961731
new_2_31.mat,0.00626998394727707
new_2_310.mat,-0.0774663165211678
new_2_311.mat,2.32044506072998
new_2_312.mat,-0.23407843708992
new_2_313.mat,1.57576549053192
new_2_314.mat,1.29940032958984
new_2_315.mat,-0.221039354801178
new_2_316.mat,-0.270182132720947
new_2_317.mat,-0.967262387275696
new_2_318.mat,-0.285425931215286
new_2_319.mat,0.339347124099731
new_2_32.mat,-0.849733829498291
new_2_320.mat,0.0664765238761902
new_2_321.mat,0.232570290565491
new_2_322.mat,-1.51585078239441
new_2_323.mat,0.329515606164932
new_2_324.mat,-2.04100942611694
new_2_325.mat,0.20620721578598
new_2_326.mat,-0.00716017931699753
new_2_327.mat,0.531899690628052
new_2_328.mat,-0.344350010156631
new_2_329.mat,-0.788598835468292
new_2_33.mat,-0.391912937164307
new_2_330.mat,0.39274275302887
new_2_331.mat,-0.0383349359035492
new_2_332.mat,-0.357356637716293
new_2_333.mat,0.128714174032211
new_2_334.mat,0.0958908125758171
new_2_335.mat,-0.929335534572601
new_2_336.mat,-1.89400172233582
new_2_337.mat,-1.85743451118469
new_2_338.mat,-0.218789458274841
new_2_339.mat,0.239129215478897
new_2_34.mat,-1.18335318565369
new_2_340.mat,-0.439748883247375
new_2_341.mat,-1.06673657894135
new_2_342.mat,-0.0417562797665596
new_2_343.mat,-1.77455723285675
new_2_344.mat,-2.51571464538574
new_2_345.mat,-0.274753212928772
new_2_346.mat,0.710125744342804
new_2_347.mat,-0.919416427612305
new_2_348.mat,0.0109347999095917
new_2_349.mat,-0.423013687133789
new_2_35.mat,-0.0889221131801605
new_2_350.mat,0.803789079189301
new_2_351.mat,0.315265566110611
new_2_352.mat,-0.023272730410099
new_2_353.mat,-0.358679562807083
new_2_354.mat,-0.332173675298691
new_2_355.mat,-1.31256520748138
new_2_356.mat,-0.240995839238167
new_2_357.mat,-0.869833827018738
new_2_358.mat,-0.191849857568741
new_2_359.mat,-1.02235782146454
new_2_36.mat,-0.136165469884872
new_2_360.mat,-0.0141766592860222
new_2_361.mat,-0.0184708386659622
new_2_362.mat,-0.799303650856018
new_2_363.mat,-0.368707299232483
new_2_364.mat,0.159794375300407
new_2_365.mat,-0.417431354522705
new_2_366.mat,0.650978326797485
new_2_367.mat,-0.743382096290588
new_2_368.mat,0.732342660427094
new_2_369.mat,-0.306038171052933
new_2_37.mat,-0.292264044284821
new_2_370.mat,-0.531905710697174
new_2_371.mat,1.33558773994446
new_2_372.mat,1.42216873168945
new_2_373.mat,-0.36804461479187
new_2_374.mat,-0.0178652703762054
new_2_375.mat,-0.441632807254791
new_2_376.mat,-0.563465118408203
new_2_377.mat,-0.105395838618279
new_2_378.mat,-1.8871431350708
new_2_379.mat,0.295884430408478
new_2_38.mat,1.18185329437256
new_2_380.mat,0.138016730546951
new_2_381.mat,-0.55306088924408
new_2_382.mat,-0.110573798418045
new_2_383.mat,-1.03838169574738
new_2_384.mat,-0.085616447031498
new_2_385.mat,-0.295694082975388
new_2_386.mat,-0.624348759651184
new_2_387.mat,-0.375815808773041
new_2_388.mat,0.24969045817852
new_2_389.mat,-0.0238157510757446
new_2_39.mat,-0.303899526596069
new_2_390.mat,0.0389781594276428
new_2_391.mat,-0.280031055212021
new_2_392.mat,-2.39354085922241
new_2_393.mat,0.0641775503754616
new_2_394.mat,-0.272489428520203
new_2_395.mat,-1.95799469947815
new_2_396.mat,-0.346472889184952
new_2_397.mat,0.0948081612586975
new_2_398.mat,-0.514703810214996
new_2_399.mat,-1.23030114173889
new_2_4.mat,-0.0486175268888474
new_2_40.mat,-1.62491571903229
new_2_400.mat,-2.47372698783875
new_2_401.mat,-2.08402967453003
new_2_402.mat,-0.249214470386505
new_2_403.mat,-0.26255401968956
new_2_404.mat,-0.507232129573822
new_2_405.mat,-0.137842357158661
new_2_406.mat,-0.693112254142761
new_2_407.mat,0.265352338552475
new_2_408.mat,-2.49629426002502
new_2_409.mat,0.921654105186462
new_2_41.mat,-0.724851250648499
new_2_410.mat,-1.92112410068512
new_2_411.mat,0.298431217670441
new_2_412.mat,0.195392072200775
new_2_413.mat,-0.243684500455856
new_2_414.mat,-0.661229968070984
new_2_415.mat,0.804180324077606
new_2_416.mat,-0.337145686149597
new_2_417.mat,0.135316625237465
new_2_418.mat,-0.609930038452148
new_2_419.mat,0.0153465270996094
new_2_42.mat,0.545643270015717
new_2_420.mat,1.2851037979126
new_2_421.mat,0.106514289975166
new_2_422.mat,0.28724592924118
new_2_423.mat,-0.298925757408142
new_2_424.mat,-0.13385982811451
new_2_425.mat,-0.714666783809662
new_2_426.mat,0.263393431901932
new_2_427.mat,-0.169961422681808
new_2_428.mat,-2.10540676116943
new_2_429.mat,-0.493131816387177
new_2_43.mat,-0.618843555450439
new_2_430.mat,0.559362053871155
new_2_431.mat,-0.461118221282959
new_2_432.mat,0.165199458599091
new_2_433.mat,1.2851037979126
new_2_434.mat,-0.0499628037214279
new_2_435.mat,-0.236729145050049
new_2_436.mat,-0.576431512832642
new_2_437.mat,0.150383353233337
new_2_438.mat,-0.829280018806458
new_2_439.mat,0.0421571135520935
new_2_44.mat,3.07123422622681
new_2_440.mat,-0.629884243011475
new_2_441.mat,-0.719459235668182
new_2_442.mat,-1.63781547546387
new_2_443.mat,0.112217083573341
new_2_444.mat,0.0566721148788929
new_2_445.mat,-0.240201875567436
new_2_446.mat,-0.0396454408764839
new_2_447.mat,-0.0738855302333832
new_2_448.mat,-0.458271980285645
new_2_449.mat,-0.0405081212520599
new_2_45.mat,-0.330552935600281
new_2_450.mat,0.630996406078339
new_2_451.mat,-1.79357826709747
new_2_452.mat,0.0737964957952499
new_2_453.mat,-0.00937402248382568
new_2_454.mat,1.19721829891205
new_2_455.mat,-0.572597682476044
new_2_456.mat,-2.24954104423523
new_2_457.mat,1.10696363449097
new_2_458.mat,-2.41363668441772
new_2_459.mat,-1.85153985023499
new_2_46.mat,0.0661732107400894
new_2_460.mat,-0.650896847248077
new_2_461.mat,-0.943594396114349
new_2_462.mat,0.315740555524826
new_2_463.mat,0.0223184674978256
new_2_464.mat,-0.379222542047501
new_2_465.mat,0.796062588691711
new_2_466.mat,-0.135334074497223
new_2_467.mat,-0.594889163970947
new_2_468.mat,-0.0585063397884369
new_2_469.mat,-0.371791571378708
new_2_47.mat,0.0246144980192184
new_2_470.mat,0.157601907849312
new_2_471.mat,-0.2166708111763
new_2_472.mat,0.0750944316387177
new_2_473.mat,-0.125267267227173
new_2_474.mat,-0.276802003383636
new_2_475.mat,-0.706471502780914
new_2_476.mat,-0.136279955506325
new_2_477.mat,0.194621160626411
new_2_478.mat,-0.462124049663544
new_2_479.mat,0.200562596321106
new_2_48.mat,0.0414517819881439
new_2_480.mat,0.0093533992767334
new_2_481.mat,-0.32848185300827
new_2_482.mat,-0.387712597846985
new_2_483.mat,-0.423495411872864
new_2_484.mat,0.959130525588989
new_2_485.mat,-0.982391953468323
new_2_486.mat,0.372361421585083
new_2_487.mat,0.541883289813995
new_2_488.mat,0.506454944610596
new_2_489.mat,-0.796433925628662
new_2_49.mat,-0.138198465108871
new_2_490.mat,-0.480877667665482
new_2_491.mat,-0.303145051002502
new_2_492.mat,-2.61008667945862
new_2_493.mat,1.16152513027191
new_2_494.mat,-0.89757764339447
new_2_495.mat,0.565558850765228
new_2_496.mat,-0.498946070671082
new_2_497.mat,0.978491127490997
new_2_498.mat,0.142547607421875
new_2_499.mat,1.2851037979126
new_2_5.mat,-1.69555556774139
new_2_50.mat,0.0691087245941162
new_2_500.mat,-1.33418762683868
new_2_501.mat,0.264382898807526
new_2_502.mat,-0.190506249666214
new_2_503.mat,0.130496501922607
new_2_504.mat,-0.0389441698789597
new_2_505.mat,0.102221675217152
new_2_506.mat,-0.432652413845062
new_2_507.mat,0.0761052519083023
new_2_508.mat,-1.8087443113327
new_2_509.mat,-0.612046837806702
new_2_51.mat,0.0215451121330261
new_2_510.mat,0.285254567861557
new_2_511.mat,-0.724349915981293
new_2_512.mat,-0.601072192192078
new_2_513.mat,-0.53657203912735
new_2_514.mat,0.0446975156664848
new_2_515.mat,-1.00308465957642
new_2_516.mat,-1.5086590051651
new_2_517.mat,0.114950060844421
new_2_518.mat,-0.406438708305359
new_2_519.mat,0.331351459026337
new_2_52.mat,-0.839984178543091
new_2_520.mat,0.929729044437408
new_2_521.mat,-0.556387543678284
new_2_522.mat,-1.38745748996735
new_2_523.mat,-2.10385751724243
new_2_524.mat,-0.278217226266861
new_2_525.mat,1.4438339471817
new_2_526.mat,0.373554587364197
new_2_527.mat,0.148136928677559
new_2_528.mat,0.860531210899353
new_2_529.mat,-0.282721728086472
new_2_53.mat,-0.0790691673755646
new_2_530.mat,-0.53072452545166
new_2_531.mat,-0.297037601470947
new_2_532.mat,0.00543063879013062
new_2_533.mat,-0.185910999774933
new_2_534.mat,-0.107944846153259
new_2_535.mat,-0.884176731109619
new_2_536.mat,0.240127339959145
new_2_537.mat,-0.658117055892944
new_2_538.mat,0.111966706812382
new_2_539.mat,-0.20920667052269
new_2_54.mat,0.227338016033173
new_2_540.mat,-0.520360469818115
new_2_541.mat,-0.027452826499939
new_2_542.mat,-0.669661045074463
new_2_543.mat,0.18875578045845
new_2_544.mat,0.352012991905212
new_2_545.mat,0.124515600502491
new_2_546.mat,-0.586962699890137
new_2_547.mat,0.273579984903336
new_2_548.mat,-0.119325682520866
new_2_549.mat,0.113455936312675
new_2_55.mat,0.00242812559008598
new_2_550.mat,-0.242601364850998
new_2_551.mat,0.129214808344841
new_2_552.mat,-0.360387802124023
new_2_553.mat,-0.00417760014533997
new_2_554.mat,-0.358420521020889
new_2_555.mat,-1.85797643661499
new_2_556.mat,0.210413992404938
new_2_557.mat,-0.093834862112999
new_2_558.mat,-0.157361686229706
new_2_559.mat,-0.421866863965988
new_2_56.mat,-1.10961663722992
new_2_560.mat,-0.678640902042389
new_2_561.mat,-0.171884715557098
new_2_562.mat,0.0723141506314278
new_2_563.mat,-0.165694817900658
new_2_564.mat,-2.42188668251038
new_2_565.mat,-0.254297763109207
new_2_566.mat,-0.389954686164856
new_2_567.mat,-0.0703016519546509
new_2_568.mat,0.0586515665054321
new_2_569.mat,-0.275763034820557
new_2_57.mat,0.517927467823029
new_2_570.mat,-0.237759858369827
new_2_571.mat,-1.32403588294983
new_2_572.mat,-0.267262846231461
new_2_573.mat,-0.81242823600769
new_2_574.mat,-0.10125108808279
new_2_575.mat,-0.0945527106523514
new_2_576.mat,-0.165076389908791
new_2_577.mat,-0.455098092556
new_2_578.mat,-0.330245345830917
new_2_579.mat,0.0784134566783905
new_2_58.mat,-1.77680349349976
new_2_580.mat,-0.0354176759719849
new_2_581.mat,-0.178448617458344
new_2_582.mat,-1.81160628795624
new_2_583.mat,-2.10430312156677
new_2_584.mat,-0.171704202890396
new_2_585.mat,-0.156730651855469
new_2_586.mat,-1.11919713020325
new_2_587.mat,-1.38553309440613
new_2_588.mat,-0.324139267206192
new_2_589.mat,0.15331244468689
new_2_59.mat,-0.0722667053341866
new_2_590.mat,0.207024753093719
new_2_591.mat,-0.266612440347672
new_2_592.mat,-0.263541728258133
new_2_593.mat,-0.24285052716732
new_2_594.mat,0.290168195962906
new_2_595.mat,-1.63861346244812
new_2_596.mat,-1.1661616563797
new_2_597.mat,-0.393000841140747
new_2_598.mat,-0.020997054874897
new_2_599.mat,-0.52436226606369
new_2_6.mat,-0.715339660644531
new_2_60.mat,-1.16993927955627
new_2_600.mat,-0.432703197002411
new_2_601.mat,-0.0373260676860809
new_2_602.mat,-2.02217578887939
new_2_603.mat,-0.0406611934304237
new_2_604.mat,-0.178531497716904
new_2_605.mat,0.961308479309082
new_2_606.mat,-2.11236763000488
new_2_607.mat,-0.922984063625336
new_2_608.mat,-0.0492093004286289
new_2_609.mat,-0.433854848146439
new_2_61.mat,-0.351397484540939
new_2_610.mat,-2.14842414855957
new_2_611.mat,-1.01230680942535
new_2_612.mat,0.10899344086647
new_2_613.mat,0.148465111851692
new_2_614.mat,0.372944891452789
